PositionX , PositionY , Line/corridor_following_distance_error , Number_of_slip_offs
551 , 617 , 18 , 1
560 , 627 , 9 , 2
562 , 632 , 7 , 3
562 , 633 , 7 , 4
562 , 633 , 7 , 5
562 , 633 , 7 , 6
562 , 633 , 7 , 7
562 , 633 , 7 , 8
562 , 633 , 7 , 9
562 , 633 , 7 , 10
562 , 633 , 7 , 11
562 , 633 , 7 , 12
562 , 633 , 7 , 13
562 , 633 , 7 , 14
562 , 633 , 7 , 15
562 , 633 , 7 , 16
562 , 633 , 7 , 17
562 , 633 , 7 , 18
562 , 633 , 7 , 19
562 , 633 , 7 , 20
562 , 633 , 7 , 21
538 , 597 , 31 , 22
538 , 597 , 31 , 23
538 , 597 , 31 , 24
538 , 597 , 31 , 25
538 , 597 , 31 , 26
538 , 597 , 31 , 27
538 , 597 , 31 , 28
538 , 597 , 31 , 29
538 , 597 , 31 , 30
538 , 597 , 31 , 31
538 , 597 , 31 , 32
538 , 597 , 31 , 33
538 , 597 , 31 , 34
538 , 597 , 31 , 35
663 , 608 , 0 , 35
663 , 608 , 0 , 35
663 , 608 , 0 , 35
663 , 608 , 0 , 35
663 , 608 , 0 , 35
663 , 608 , 0 , 35
663 , 607 , 0 , 35
650 , 602 , 0 , 35
645 , 602 , 0 , 35
643 , 602 , 0 , 35
643 , 602 , 0 , 35
643 , 602 , 0 , 35
643 , 602 , 0 , 35
643 , 602 , 0 , 35
643 , 600 , 0 , 35
643 , 600 , 0 , 35
643 , 600 , 0 , 35
643 , 600 , 0 , 35
643 , 600 , 0 , 35
643 , 600 , 0 , 35
643 , 600 , 0 , 35
643 , 598 , 0 , 35
632 , 595 , 0 , 35
628 , 595 , 0 , 35
623 , 588 , 0 , 35
628 , 582 , 0 , 35
628 , 582 , 0 , 35
628 , 582 , 0 , 35
628 , 582 , 0 , 35
628 , 582 , 0 , 35
628 , 582 , 0 , 35
628 , 577 , 0 , 35
626 , 568 , 0 , 35
626 , 560 , 0 , 35
626 , 550 , 0 , 35
626 , 543 , 0 , 35
626 , 542 , 0 , 35
626 , 542 , 0 , 35
626 , 542 , 0 , 35
626 , 542 , 0 , 35
626 , 542 , 0 , 35
626 , 542 , 0 , 35
626 , 542 , 0 , 35
626 , 542 , 0 , 35
626 , 542 , 0 , 35
626 , 542 , 0 , 35
626 , 542 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
619 , 497 , 0 , 35
621 , 470 , 0 , 35
621 , 468 , 0 , 35
621 , 468 , 0 , 35
621 , 467 , 0 , 35
621 , 467 , 0 , 35
621 , 467 , 0 , 35
621 , 467 , 0 , 35
621 , 467 , 0 , 35
621 , 467 , 0 , 35
621 , 467 , 0 , 35
621 , 467 , 0 , 35
608 , 437 , 0 , 35
608 , 430 , 0 , 35
608 , 430 , 0 , 35
606 , 428 , 0 , 35
606 , 428 , 0 , 35
606 , 427 , 0 , 35
606 , 427 , 0 , 35
606 , 427 , 0 , 35
606 , 427 , 0 , 35
606 , 427 , 0 , 35
606 , 427 , 0 , 35
606 , 427 , 0 , 35
606 , 427 , 0 , 35
584 , 427 , 0 , 35
580 , 427 , 0 , 35
580 , 427 , 0 , 35
580 , 427 , 0 , 35
578 , 427 , 0 , 35
575 , 427 , 0 , 35
573 , 427 , 0 , 35
573 , 427 , 0 , 35
569 , 427 , 0 , 35
569 , 427 , 0 , 35
569 , 427 , 0 , 35
569 , 427 , 0 , 35
549 , 423 , 20 , 36
547 , 423 , 22 , 37
545 , 423 , 24 , 38
545 , 423 , 24 , 39
545 , 423 , 24 , 40
545 , 423 , 24 , 41
545 , 423 , 24 , 42
545 , 423 , 24 , 43
545 , 423 , 24 , 44
545 , 423 , 24 , 45
545 , 420 , 24 , 46
545 , 417 , 24 , 47
553 , 408 , 16 , 48
556 , 403 , 13 , 49
571 , 402 , 0 , 49
571 , 400 , 0 , 49
573 , 398 , 0 , 49
578 , 393 , 0 , 49
580 , 390 , 0 , 49
580 , 390 , 0 , 49
582 , 385 , 0 , 49
582 , 383 , 0 , 49
582 , 383 , 0 , 49
582 , 383 , 0 , 49
584 , 383 , 0 , 49
584 , 383 , 0 , 49
584 , 383 , 0 , 49
584 , 383 , 0 , 49
586 , 380 , 0 , 49
586 , 378 , 0 , 49
588 , 368 , 0 , 49
588 , 365 , 0 , 49
588 , 363 , 0 , 49
591 , 358 , 0 , 49
595 , 355 , 0 , 49
595 , 355 , 0 , 49
595 , 355 , 0 , 49
595 , 355 , 0 , 49
595 , 352 , 0 , 49
597 , 350 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
621 , 315 , 0 , 49
628 , 315 , 0 , 49
661 , 300 , 0 , 49
661 , 300 , 0 , 49
661 , 300 , 0 , 49
661 , 300 , 0 , 49
661 , 300 , 0 , 49
661 , 300 , 0 , 49
663 , 300 , 0 , 49
663 , 303 , 0 , 49
663 , 303 , 0 , 49
663 , 303 , 0 , 49
663 , 303 , 0 , 49
667 , 303 , 0 , 49
669 , 303 , 0 , 49
691 , 280 , 0 , 49
693 , 278 , 0 , 49
693 , 275 , 0 , 49
693 , 273 , 0 , 49
696 , 270 , 0 , 49
698 , 268 , 0 , 49
702 , 263 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
704 , 257 , 0 , 49
707 , 257 , 0 , 49
711 , 257 , 0 , 49
715 , 257 , 0 , 49
744 , 258 , 0 , 49
744 , 258 , 0 , 49
746 , 258 , 0 , 49
748 , 258 , 0 , 49
753 , 260 , 0 , 49
755 , 262 , 0 , 49
759 , 263 , 0 , 49
759 , 263 , 0 , 49
763 , 265 , 0 , 49
766 , 267 , 0 , 49
766 , 267 , 0 , 49
781 , 227 , 0 , 49
781 , 227 , 0 , 49
781 , 227 , 0 , 49
781 , 227 , 0 , 49
781 , 227 , 0 , 49
781 , 227 , 0 , 49
781 , 227 , 0 , 49
781 , 227 , 0 , 49
785 , 225 , 0 , 49
788 , 227 , 0 , 49
794 , 227 , 0 , 49
803 , 228 , 0 , 49
816 , 232 , 0 , 49
818 , 233 , 0 , 49
829 , 243 , 0 , 49
836 , 247 , 0 , 49
836 , 247 , 0 , 49
836 , 245 , 0 , 49
836 , 238 , 0 , 49
836 , 222 , 0 , 49
827 , 197 , 1 , 50
820 , 190 , 8 , 51
812 , 182 , 16 , 52
801 , 175 , 23 , 53
790 , 168 , 30 , 54
766 , 157 , 41 , 55
766 , 158 , 40 , 56
779 , 158 , 40 , 57
801 , 158 , 40 , 58
820 , 158 , 40 , 59
842 , 160 , 38 , 60
862 , 162 , 36 , 61
873 , 162 , 36 , 62
873 , 162 , 36 , 63
873 , 162 , 36 , 64
873 , 162 , 36 , 65
873 , 162 , 36 , 66
873 , 162 , 36 , 67
873 , 162 , 36 , 68
873 , 162 , 36 , 69
873 , 162 , 36 , 70
873 , 162 , 36 , 71
873 , 162 , 36 , 72
873 , 162 , 36 , 73
873 , 162 , 36 , 74
873 , 162 , 36 , 75
873 , 162 , 36 , 76
873 , 162 , 36 , 77
873 , 162 , 36 , 78
873 , 162 , 36 , 79
873 , 162 , 36 , 80
873 , 162 , 36 , 81
873 , 162 , 36 , 82
873 , 162 , 36 , 83
873 , 162 , 36 , 84
873 , 162 , 36 , 85
873 , 162 , 36 , 86
873 , 162 , 36 , 87
873 , 162 , 36 , 88
873 , 162 , 36 , 89
873 , 162 , 36 , 90
906 , 208 , 0 , 90
906 , 208 , 0 , 90
906 , 208 , 0 , 90
906 , 208 , 0 , 90
906 , 208 , 0 , 90
906 , 208 , 0 , 90
906 , 208 , 0 , 90
908 , 208 , 0 , 90
910 , 208 , 0 , 90
912 , 210 , 0 , 90
923 , 215 , 0 , 90
925 , 215 , 0 , 90
928 , 218 , 0 , 90
932 , 218 , 0 , 90
934 , 220 , 0 , 90
934 , 220 , 0 , 90
938 , 220 , 0 , 90
941 , 220 , 0 , 90
941 , 220 , 0 , 90
943 , 222 , 0 , 90
943 , 222 , 0 , 90
945 , 222 , 0 , 90
945 , 222 , 0 , 90
945 , 222 , 0 , 90
958 , 225 , 0 , 90
963 , 225 , 0 , 90
965 , 227 , 0 , 90
969 , 227 , 0 , 90
973 , 228 , 0 , 90
980 , 230 , 0 , 90
982 , 230 , 0 , 90
984 , 230 , 0 , 90
984 , 230 , 0 , 90
989 , 230 , 0 , 90
993 , 232 , 0 , 90
997 , 233 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1000 , 235 , 0 , 90
1002 , 237 , 0 , 90
1002 , 237 , 0 , 90
1006 , 240 , 0 , 90
1008 , 240 , 0 , 90
1013 , 242 , 0 , 90
1017 , 245 , 0 , 90
1022 , 248 , 0 , 90
1022 , 248 , 0 , 90
